id,name
166,"Columbus, MS"
167,"Florence, SC"
168,"Meridian, MS"
169,"Valdosta, GA"
170,"Brunswick, GA"
171,"Fayetteville, NC"
172,"Chattanooga, TN"
173,"Gainesville, FL"
174,"Brownsville, TX"
175,"Wilmington, NC"
176,"Charleston, WV"
177,"Worcester, MA"
178,"Harrisburg, PA"
179,"Lynchburg, VA"
180,"Pensacola, FL"
181,"Butte, MT"
182,"Sioux Falls, SD"
183,"Marquette, MI"
184,"Rochester, MN"
185,"Champaign, IL"
186,"Kalamazoo, MI"
187,"La Crosse, WI"
188,"Appleton, WI"
189,"Lincoln, NE"
190,"Grand Junction, CO"
191,"Traverse City, MI"
192,"Wilmington, OH"
193,"Erie, PA"
194,"Alpena, MI"
195,"Elmira, NY"
196,"Lansing, MI"
197,"Muskegon, MI"
198,"Binghamton, NY"
199,"Lafayette, IN"
200,"Yuma, AZ"
201,"Lake Charles, LA"
202,"Victoria, TX"
203,"Montrose, CO"
204,"Hilo, HI"
205,"Lewiston, ID"
206,"Eureka, CA"
207,"Medford, OR"
208,"Billings, MT"
209,"Pullman, WA"
210,"Walla Walla, WA"
211,"Fairbanks, AK"
212,"Wenatchee, WA"
213,"Bend, OR"
214,"Klamath Falls, OR"
215,"Watertown, SD"
216,"Pierre, SD"
217,"Pendleton, OR"
218,"Anniston, AL"
219,"Mansfield, OH"
220,"Idaho Falls, ID"
221,"Columbia, MO"
222,"Decatur, IL"
223,"Cape Girardeau, MO"
224,"Joplin, MO"
225,"Clarksburg, WV"
226,"Scranton, PA"
227,"Mason City, IA"
228,"Fort Dodge, IA"
229,"Ithaca, NY"
230,"Eau Claire, WI"
231,"Pocatello, ID"
232,"Battle Creek, MI"
233,"San Luis Obispo, CA"
234,"Santa Barbara, CA"
235,"Bemidji, MN"
236,"Fargo, ND"
237,"Waterloo, IA"
238,"Sioux City, IA"
239,"Brainerd, MN"
240,"Bismarck, ND"
241,"St. Cloud, MN"
242,"Pueblo, CO"
243,"Quincy, IL"
244,"Nogales, AZ"
245,"Huron, SD"
246,"Kokomo, IN"
247,"Tacoma, WA"
248,"Roswell, NM"
